11,435949;0
11,6564;0
11,826253;0
11,940319;0
11,995115;0
11,988966;0
11,92206;1
11,796441;1
11,615947;1
11,38609;1
11,113893;1
10,807669;1
10,476774;1
10,131314;1
9,7818439;1
9,4390374;1
9,1133665;1
8,8147796;1
8,5523975;1
8,3342352;1
8,1669569;1
8,0556724;1
8,0037812;1
8,0128682;1
8,0826561;1
8,2110129;1
8,3940177;1
8,6260804;1
8,9001121;1
9,2077419;1
9,5395728;1
9,8854684;0
10,234863;0
10,577082;0
10,901674;0
11,198722;0
11,459153;0
11,675012;0
11,839704;0
11,948199;0
11,997182;0
11,985157;0
11,912492;0
11,781406;0
11,595904;0
11,361652;0
11,085806;0
10,776791;0
10,444048;0
10,097741;0
9,7484476;0
9,4068387;0
9,0833491;0
8,7878603;0
8,5293987;0
8,3158594;0
8,1537654;2
8,0480682;2
8,0019965;2
8,0169577;2
8,0924947;2
8,2263001;2
8,4142866;2
8,6507118;2
8,9283535;2
9,2387308;2
9,5723625;2
9,9190572;2
10,268224;2
10,609198;2
10,931563;2
11,225471;2
11,481945;2
11,69315;2
11,852635;2
11,955527;2
11,998684;2
11,980787;2
11,902384;2
11,765868;2
11,57541;2
11,336829;1
11,057412;1
10,745694;1
10,411197;1
10,064139;1
9,7151224;1
9,3748078;1
9,0535908;1
8,7612837;1
8,5068156;1
8,2979597;1
8,1410959;1
8,0410159;1
8,0007768;1
8,0216078;1
8,1028726;1
8,2420888;1
8,4350038;1
8,6757246;1
8,956898;1
9,2699349;1
9,605273;1
9,9526689;1
10,301511;1
10,641142;1
10,961189;1
11,251874;1
11,504318;1
11,71081;1
11,865042;1
11,962303;1
11,999621;1
11,975857;1
11,891737;1
11,74983;1
11,554471;1
11,311628;1
11,028719;1
10,714385;1
10,378229;1
10,03052;1
9,6818778;1
9,3429536;1
9,0241001;1
8,7350574;1
8,4846547;1
8,2805412;1
8,1289519;1
8,0345174;1
8,0001223;1
8,0268172;0
8,1137869;0
8,2583746;0
8,4561635;0
8,7011119;0
8,9857374;0
9,3013454;0
9,6382952;0
9,986294;0
10,334711;0
10,672904;0
10,990542;0
8,2722377;0
8,1410959;0
8,0517011;0
11,961353;0
11,897268;0
11,803577;0
11,681741;0
8,7129237;0
8,8721816;0
9,0427082;0
9,2227997;0
9,4106568;0
9,6044024;0
9,8021007;2
10,001776;2
10,201434;2
10,399079;2
10,592737;2
10,780472;2
10,96041;2
11,130751;2
11,289793;2
11,435949;2
11,567757;2
11,683901;2
11,78322;2
11,864721;2
11,927591;2
11,971201;2
11,995115;2
11,999095;2
11,9831;2
11,947291;2
11,892025;2
11,817855;2
11,725521;2
11,615947;2
11,490226;2
11,349616;0
11,195521;0
11,02948;0
10,853154;0
10,668302;0
10,476774;0
10,280481;0
10,081387;0
9,8814785;0
9,6827547;0
9,4872007;0
9,2967704;0
9,1133665;0
8,9388216;0
8,7748797;0
8,6231787;0
8,4852345;0
8,3624254;0
8,2559783;0
8,1669569;0
8,0962507;0
8,0445661;0
8,0124196;0
8,0001323;0
8,007827;0
8,0354269;1
8,0826561;1
8,1490428;1
8,2339236;1
8,3364505;1
8,455599;1
8,5901787;1
8,7388449;1
8,9001121;1
9,072369;1
9,2538945;1
9,4428748;1
9,6374217;1
9,8355914;1
10,035404;1
10,234863;1
10,431975;1
10,62477;1
10,811324;1
10,989771;1
11,158328;1
11,315312;1
11,459153;1
11,588416;1
11,701807;1
11,798194;1
11,876615;1
11,936285;1
11,976608;1
11,997182;1
10,699903;1
10,557552;1
8,4224034;1
8,3629354;1
8,3075592;1
8,2564132;1
8,2096253;1
8,1673123;1
8,1295802;1
8,0965231;1
8,0682237;1
8,0447527;1
8,0261689;1
8,0125186;1
8,0038359;1
8,0001427;1
8,001448;1
8,0077487;1
8,019029;1
8,0352606;1
8,0564031;0
8,0824036;0
8,113197;0
8,1487065;0
8,1888433;0
8,233507;0
8,282586;0
8,3359577;0
8,3934885;0
8,4550349;0
8,5204428;0
8,5895489;0
8,6621804;0
8,7381557;0
8,8172849;0
8,8993704;0
8,9842068;0
9,0715822;0
9,1612782;0
9,2530705;0
9,3467297;0
9,4420218;0
9,5387086;0
9,6365483;0
9,7352965;0
9,8347063;2
9,9345292;2
10,034516;2
10,134416;2
10,23398;2
10,33296;2
10,431107;2
10,528177;2
10,623927;2
10,718117;2
10,810512;2
10,900881;2
10,988999;2
11,074644;2
11,157604;2
11,23767;2
11,314643;2
11,388329;2
11,458546;2
11,525117;2
11,587876;2
11,646666;2
11,70134;2
11,751762;2
11,797806;2
11,839355;1
11,876308;1
11,90857;1
11,936062;1
11,958715;1
11,976472;1
11,98929;1
11,997134;1
11,999987;1
11,997842;1
11,990702;1
11,978587;1
11,961526;1
11,939563;1
11,912752;1
11,88116;1
11,844866;1
11,80396;1
11,758546;1
11,708736;1
11,654656;1
11,596439;1
11,534233;1
11,468191;1
11,39848;1
11,325273;0
11,248754;0
11,169114;0
11,086551;0
11,001273;0
10,913492;0
10,823428;0
10,731305;0
10,637355;0
10,541812;0
10,444914;0
10,346904;0
10,248028;0
10,148531;0
10,048663;0
9,9486734;0
9,8488121;0
9,7493287;0
9,6504719;0
9,5524887;0
9,4556241;0
9,3601201;0
9,2662154;0
9,1741449;0
9,0841386;0
8,9964214;2
8,9112127;2
8,8287253;2
8,7491656;2
8,6727322;2
8,5996164;2
8,5300008;2
8,4640594;2
8,401957;2
8,343849;2
8,2898804;2
8,2401863;2
8,1948908;2
8,1541071;2
8,1179372;2
8,0864714;2
8,0597885;2
8,0379551;2
8,0210258;2
8,0090429;2
8,0020364;2
8,0000237;2
8,0030099;2
8,0109876;2
8,0239368;2
8,041825;1
8,0646077;1
8,0922279;1
8,1246165;1
8,1616926;1
8,2033635;1
8,2495251;1
8,3000619;1
8,3548477;1
8,4137455;1
8,4766081;1
8,5432785;1
8,6135898;1
8,6873665;1
8,7644241;1
8,8445699;1
8,9276037;1
9,013318;1
9,1014985;1
9,1919247;1
9,2843707;1
9,3786054;1
9,4743933;1
9,5714949;1
9,6696676;1
9,7686659;1
9,8682424;1
9,9681483;1
10,068134;1
10,167949;1
10,267344;1
10,366071;1
9,7664605;1
9,7168807;1
9,6674779;1
10;1
10;1
10;1
10;1
10;1
10;1
10;1
10;1
10;1
10;1
10;1
10;1
10;1
10;1
10;1
10;0
10;0
10;0
10;0
10;0
10;0
10;0
10;0
10;0
10;0
10;0
10;0
10;0
10;0
10;0
10;0
10;0
10;0
10;0
10;0
10;0
8,2248659;0
8,2023891;0
8,1810357;0
8,1608191;0
11,374242;2
11,299901;2
11,22231;2
11,225471;2
11,340458;2
11,447909;2
11,547219;2
11,63783;2
11,719232;2
11,790968;2
11,852635;2
9,1935499;2
9,3802941;2
9,5732302;2
9,7704304;2
9,9699244;2
10,169719;2
10,367818;2
10,562241;2
10,751047;2
10,932349;2
11,104335;2
11,265287;2
11,413596;2
11,547781;2
11,666502;2
11,768571;2
11,852969;2
11,918853;2
11,965565;2
11,992637;2
11,999799;2
11,98698;2
11,954308;2
11,902109;2
11,830905;2
11,741407;2
11,63451;2
11,51128;2
11,372951;2
11,220904;2
11,056658;2
10,881854;2
10,698238;2
10,507647;2
10,311983;2
10,113202;2
9,9132893;2
9,7142434;2
9,5180526;2
9,3266774;1
9,1420298;1
8,9659547;1
8,8002114;1
8,6464561;1
8,5062249;1
8,380919;1
8,2717905;1
8,1799296;1
8,1062543;1
8,0515006;1
8,0162158;1
8,0007522;1
8,0052645;1
8,0297075;1
8,073837;1
8,1372121;1
8,2191995;1
8,3189802;1
8,435557;1
8,5677652;1
8,7142839;1
8,8736489;1
9,0442682;1
9,2244367;1
9,4123545;0
9,6061438;0
9,8038684;0
10,003553;0
10,203201;0
10,40082;0
10,594433;0
10,782108;0
10,961967;0
11,132215;0
11,291151;0
11,437185;0
11,56886;0
11,684859;0
11,784023;0
11,865363;0
11,928064;0
11,9715;0
11,995238;0
11,99904;0
11,982869;0
11,946885;0
11,891449;0
11,817114;0
11,724622;0
10,759215;1
10,522607;1
10,277843;1
10,028744;1
9,7791956;1
9,5330932;1
9,2942767;1
9,0664728;1
8,8532363;1
8,6578946;1
8,4834961;1
8,332762;1
8,1503914;1
8,284866;1
8,4578587;1
8,6654847;1
8,903081;1
9,1653117;1
9,4462877;1
9,7396989;1
10,038956;1
10,337338;1
10,628144;1
10,904844;1
11,161222;1
11,391522;0
11,590572;0
11,753901;0
11,244587;0
10,953;0
10,632302;0
10,292288;0
9,9433464;0
9,5961352;0
9,2612607;0
8,9489525;0
8,6687506;0
8,4292142;0
8,2376605;0
8,0999409;0
8,0202622;0
8,0010584;0
8,0429161;0
8,1445567;0
8,3028754;0
8,513036;0
8,7686188;0
9,0618165;0
9,3836728;0
9,7243561;0
10,073459;0
10,420319;0
10,754339;0
11,065316;0
11,343751;0
11,581138;0
11,770227;0
11,905241;0
9,4173926;0
9,0488996;0
8,718324;0
8,4388448;0
8,2216039;0
8,075262;0
8,0056534;0
8,0155531;0
8,1045664;0
8,2691447;0
8,5027267;0
8,7960003;0
9,1372735;0
9,5129409;0
9,9080259;0
10,306778;0
10,693299;0
11,052181;1
11,369115;1
11,631468;1
11,828779;1
11,953182;1
11,999718;1
11,966531;1
11,854946;1
11,669409;1
11,417318;1
11,108724;1
10,755928;1
10,372995;1
9,9751925;1
9,5783789;1
9,198374;1
8,8503274;1
8,5481147;1
8,303784;1
8,1270761;1
8,0250357;1
8,001731;1
8,0580909;1
8,1918686;1
8,3977308;1
8,6674704;1
8,9903338;1
9,3534494;1
9,7423409;1
10,141504;1
10,535027;1
10,907219;1
11,243244;1
11,529704;1
11,75518;1
11,910682;1
11,990011;1
11,990005;1
11,910664;1
11,755151;1
11,529665;1
9,2918406;1
9,7269953;1
10,175913;1
10,615962;1
11,02496;1
11,382287;1
11,669931;1
11,873391;1
11,98241;1
11,991492;1
11,900179;1
11,713075;1
11,439612;1
11,093575;1
10,692409;1
10,256338;1
9,8073442;1
9,3680625;1
8,960638;1
8,6056096;1
8,3208749;1
8,1207879;1
8,0154353;1
8,0101281;1
8,105134;1
8,2956634;1
11,966542;1
11,999717;1
8,5951844;1
8,3687893;1
8,1922226;1
8,0708779;1
8,008462;1
8,0068815;1
8,0661845;1
8,1845597;1
8,358391;1
8,5823684;1
8,8496501;1
9,1520715;1
9,4803944;1
9,8245897;1
10,174143;1
10,518377;1
10,846776;1
11,149309;1
11,416734;1
11,640882;1
11,814906;1
11,933491;1
11,993013;1
11,991654;1
11,929457;1
11,808321;1
11,631946;1
11,405721;1
11,136554;1
10,83267;1
10,50335;1
10,158654;0
9,8091123;0
9,4654012;0
9,1380205;0
8,8369705;0
8,5714476;0
8,3495625;0
8,1780932;0
8,0622776;0
8,0056534;0
8,0099504;0
8,0750372;0
8,1989258;0
8,3778316;0
8,6062897;0
8,8773213;0
9,1826473;0
9,5129409;0
9,8581127;0
10,207619;0
10,550783;0
10,877122;0
11,176668;0
11,44027;0
11,659876;0
11,828779;0
11,941817;0
11,995539;0
11,988304;0
11,920332;0
11,7937;0
11,612276;0
11,381602;0
11,108724;0
10,801978;0
10,470734;0
10,12511;0
9,775665;0
9,4330726;0
9,107798;0
8,8097775;0
8,5481147;0
8,3308024;0
8,164479;0
8,0542251;0
8,0034087;0
8,013582;0
8,0844342;0
8,2138011;0
8,5702471;0
8,7952912;1,0010179
9,0473904;1,0045364
9,3208832;1,0105681
9,6096275;1,0191123
9,9071387;1,0301673
10,206735;1,0437296
10,501689;1,0597928
10,785376;1,0783463
11,051425;1,0993739
11,293862;1,1228519
11,507241;1,148747
11,68677;1,1770147
11,828419;1,2075962
11,929005;1,2404164
11,98627;1,275381
11,998927;1,3123734
11,966693;1,3512521
11,890291;1,3918477
11,771438;1,4339598
11,612801;1,4773539
11,417945;1,5217591
11,191244;1,5668653
10,937791;1,6123211
10,663277;1,6577319
10,373868;1,7026589
10,076062;1,7466187
9,7765476;1,7890832
9,4820517;1,8294816
9,1991878;1,8672021
8,9343085;1,9015965
8,6933622;1,9319846
8,4817603;1,9576615
8,3042547;1,9779057
8,1648319;1,9919898
8,0666231;1,9991921
8,0118337;1,998811
8,0016942;1,9901806
8,0364324;1,9726888
8,1152681;1,945796
8,2364308;1,9090564
8,3971994;1,8621397
8,5939635;1,8048532
8,8223042;1,7371651
9,0770933;1,6592261
9,352609;1,571391
9,6426636;1,474237
9,9407433;1,3685802
10,240154;1,2554876
10,534171;1,1362841
10,816192;1,0125535
11,079883;0,8861323
11,319322;0,75909568
11,529131;0,63373392
11,7046;0,51251944
11,841788;0,39806344
11,937612;0,29306207
11,989922;0,20023235
11,997543;0,12223835
11,960303;0,061608747
11,879039;0,020647427
11,755576;0,001339295
11,592687;0,00525407
11,394029;0,033451448
11,164064;0,086391515
10,907957;0,16385474
10,631459;0,26487618
10,34078;0,38769882
10,042447;0,52975071
11,988495;0,68765049
11,946273;0,85724531
11,873681;1,0336841
11,77185;1,2115281
11,64237;1,3848998
11,487261;1,5476672
11,308944;1,6936624
11,110202;1,8169267
10,894135;1,9119764
10,664115;1,9740768
10,423732;1,9995148
10,176737;1,9858539
9,9269844;1,9321576
9,6783709;1,8391653
9,4347763;1,7094044
9,2000017;1,5472255
8,9777109;1,3587472
8,7713726;1,1517038
8,5842066;0,93519042
8,4191336;0,71930783
8,2787295;0,5147154
8,1651852;0,33210613
8,0802726;0,18162635
8,0253167;0,072268461
8,001175;0,011270987
8,0082244;0,003564506
8,0463548;0,051304401
8,1149711;0,15353091
8,2130027;0,30599376
8,3389198;0,50117217
8,4907574;0,72851117
8,6661463;0,97488247
8,8623496;1,2252626
9,0763055;1,4636041
9,3046753;1,6738579
9,5438955;1,8410874
9,790233;1,9526016
10,039844;1,9990224
10,288833;1,975196
10,533315;1,8808617
10,769475;1,7209973
10,993627;1,505782
11,202274;1,250138
11,39216;0,97284741
11,560322;0,69527666
11,704136;0,43977846
11,821357;0,22787919
11,910156;0,078391894
11,969148;0,005617779
11,997412;0,017809422
11,994508;0,1160639
11,960479;0,29379125
11,895858;0,53686359
11,801653;0,82449444
11,679334;1,1308294
11,530809;1,4271546
11,358396;1,6845563
11,164786;1,8767966
10,953;1,9831272
10,726343;1,9907348
10,488351;1,8965242
10,242739;1,7079859
9,9933388;1,4429723
9,7440427;1,1283123
9,4987407;0,79732345
9,2612607;0,48641202
9,0353085;0,23108318
8,82441;0,06178257
8,6318561;5,56E-05
8,4606517;0,055517607
8,3134683;0,22407601
8,1926027;0,48772808
8,0999409;0,81608845
8,0369289;1,1695889
8,0045499;1,5040682
8,0033093;1,7762568
8,0332263;1,9494952
8,0938343;1,9989303
8,1841873;1,9154385
8,3028754;1,7076308
8,4480466;1,4015143
8,6174355;1,0376776
8,8083989;0,66622078
9,0179568;0,33999938
9,2428392;0,10705625
9,4795368;0,003312575
9,7243561;0,046644399
9,9734766;0,23335367
10,223011;0,53775482
10,469066;0,91516599
10,7078;1,3080727
10,93549;1,6546975
11,148582;1,8987506
11,343751;1,9988366
11,517951;1,9359273
11,668463;1,7175051
11,79294;1,3774413
11,889439;0,97134003
11,956454;0,56785255
11,992938;0,23722421
11,998324;0,038935213
8,6206041;0,010607457
8,4829172;0,16028838
8,3603884;0,46375947
8,2542421;0,86770071
8,1655388;1,2984931
8,0951649;1,6753421
8,0438234;1,9254633
8,0120274;1,9984987
8,0000946;1,8772675
8,0081441;1,582476
8,0360957;1,1700595
8,0836699;0,72123818
8,1503914;0,32688525
8,2355937;0,069112916
8,3384252;0,003779668
8,4578587;0,14769487
8,5927008;0,47355338
8,7416041;0,91416435
8,903081;1,3756019
9,0755178;1,7568938
9,2571918;1,972226
9,4462877;1,9707906
9,6409161;1,7496039
9,8391323;1,3559304
10,038956;0,8781459
10,23839;0,42652765
10,435443;0,10796317
10,628144;0,000303615
10,81457;0,13256017
10,992856;0,47611994
11,161222;0,94976823
11,317986;1,438031
11,461581;1,818951
11,590572;1,9947485
11,703671;1,9176498
11,799747;1,6039216
11,87784;1,131801
11,937171;0,62300096
11,977147;0,21184399
11,997367;0,009675853
11,99763;0,07397597
11,977934;0,39088305
11,938475;0,87667425
11,879647;1,3987734
11,802038;1,8113814
11,706424;1,9963523
11,59376;1,8978561
11,465172;1,5404765
11,321944;1,024615
11,165508;0,49940882
10,997426;0,12007996
10,819379;0,001729585
10,633144;0,18337779
10,440583;0,61373203
10,24362;1,1641373
10,044223;1,6660212
9,8443844;1,962305
9,6461003;1,957219
9,4513523;1,6485781
9,2620862;1,1313028
9,080193;0,56966661
8,9074903;0,1458467
8,7457035;0,000601837
8,5964493;0,18541367
8,4612189;0,64266075
8,3413635;1,2218331
8,2380806;1,7279441
8,1524023;1,987013
8,0851845;1,9067387
8,0370989;1,5109763
8,008626;0,93468883
8,0000503;0,37936774
8,0114574;0,043065136
8,0427333;0,049102822
8,0935656;0,39928839
8,1634464;0,96985784
8,2516774;1,5535416
8,357377;1,9341542
8,4794892;1,9671901
8,6167939;1,6362517
8,7679191;1,062778
8,9313548;0,46331406
9,1054681;0,068563105
9,2885193;0,034099113
9,4786793;0,37741871
9,6740482;0,96734581
9,8726739;1,5722363
10,072572;1,9501241
10,271745;1,946122
10,468202;1,5576999
10,659982;0,93970545
10,845167;0,34454288
11,021907;0,019742903
11,188437;0,10414488
11,343093;0,56651581
11,484329;1,2144749
11,610733;1,7727593
11,721044;1,9998365
11,814159;1,7936771
11,889148;1,2399041
11,94526;0,57876283
11,981936;0,10235422
11,99881;0,025363332
11,995712;0,38650728
11,972673;1,0266501
11,929924;1,6565952
11,867892;1,986851
11,787197;1,8616299
11,688644;1,334703
11,573219;0,64921854
11,442075;0,12734439
10,192154;0,018863298
9,9424586;0,37978167
9,6936613;1,0407163
9,4496443;1,6838231
9,2142155;1,9946969
8,9910485;1,817202
8,0248958;1,2345327
8,0000632;0,53328115
8,0201448;0,064240967
8,0846897;0,066574277
8,1922484;0,54355914
8,3404052;1,2555119
8,525833;1,8378094
8,7443674;1,9872501
8,9911006;1,6217943
9,2604915;0,92867107
9,5464901;0,27136695
9,8426737;2,47E-05
10,14239;0,2635146
10,438909;0,92468573
10,725571;1,6284834
10,995939;1,9910763
11,243939;1,8101898
11,464004;1,1809462
11,65119;0,44939221
11,801293;0,02413535
11,910944;0,14743207
11,977679;0,7542446
12;1,5027653
11,977405;1,9647263
11,910401;1,8709196
11,800495;1,271005
11,650153;0,51120334
11,462752;0,036879123
11,2425;0,13106357
10,994345;0,74256902
10,72386;1,5097011
10,437117;1,9717535
10,140558;1,8462014
9,8408428;1,2046204
9,5447016;0,43603687
9,2587854;0,013393881
8,9895152;0,20175876
8,7429384;0,88865456
8,5245924;1,6470655
8,339381;1,9987876
8,1914634;1,7171549
10,966583;0,97686738
10,740746;0,24971444
10,50335;0,005567347
11,828059;0,40695092
11,89992;1,1967662
11,952799;1,8590807
11,986166;1,955159
11,999687;1,4166502
11,993229;0,59846266
11,966854;0,048320232
11,920828;0,14016127
11,855609;0,81658255
11,77185;1,6198437
11,670387;1,9989081
11,552233;1,6885581
11,418571;0,89912568
11,270735;0,17846131
11,110202;0,033322647
10,938576;0,57059698
10,757572;1,4139295
10,568999;1,9635255
10,37474;1,8226691
10,176737;1,0878387
9,9769687;0,28774948
9,7774302;0,005514506
9,5801155;0,45193332
9,3869962;1,3032867
9,2000017;1,9316197
9,0210006;1,8671896
8,8517814;1,1531942
8,6940348;0,32243674
8,5493369;0,002766811
8,4191336;0,44104905
8,3047258;1,3075944
8,2072566;1,9394292
8,1276999;1,8467366
8,0668506;1,0963475
11,925804;0,26930464
11,87995;0,013894502
11,823527;0,53552763
8,6887072;1,4262454
8,7658213;1,9791488
8,8460203;1,7492711
8,9291035;0,91614267
9,0148635;0,149263
10,460859;0,072277842
10,412066;0,75278316
10,363015;1,6374337
10,313737;1,9979623
10,264263;1,531991
10,214624;0,62207001
10,164851;0,026840725
10,114975;0,24906679
10,065027;1,1063738
10,015038;1,8748558
9,9650402;1,8980773
9,9150639;1,151207
9,8651408;0,2727455
9,8153019;0,022415934
9,7655785;0,62209328
9,7160016;1,5531229
9,6666021;1,9999636
9,617411;1,565187
9,5684591;0,62859457
9,5197768;0,021261579
9,4713947;0,28882644
9,4233429;1,1962734
9,3756515;1,927919
9,3283503;1,818648
9,2814688;0,96279956
9,2350365;0,13963562
9,1890822;0,10684139
9,1436347;0,89965079
9,0987224;1,7869169
9,0543733;1,941471
9,0106153;1,2139593
8,9674756;0,2838793
8,9249811;0,029572344
8,8831586;0,6967372
8,842034;1,6543175
8,8016331;1,9861889
8,7619812;1,3690474
8,7231029;0,39405714
8,6850227;0,006221035
8,6477643;0,58746658
8,611351;1,5738841
8,5758056;1,9968469
8,5411503;1,4348426
8,5074066;0,4401949
8,4745959;0,002440725
8,4427384;0,56334768
8,4118542;1,5643781
8,3819625;1,9965616
8,353082;1,4180206
8,3252308;0,41261131
8,2984263;0,007029368
8,2726852;0,62162795
8,2480236;1,6277011
8,224457;1,9843857
8,202;1,3166438
8,1806667;0,31691078
8,1604704;0,033065778
8,1414237;0,76840015
12;1,7499532
12;1,9353952
12;1,122328
12;0,17703096
12;0,11653444
12;1,0110707
12;1,8947468
12;1,8042562
12;0,83338407
12;0,044388222
12;0,30889453
12;1,3394591
12;1,9936693
12;1,5387837
12;0,47909882
12;0,004654661
12;0,65489706
12;1,6976344
12;1,9466092
12;1,1128439
12;0,1484714
12;0,16495927
12;1,1482499
12;1,9603673
12;1,6527767
12;0,58013096
12;4,57E-05
12;0,59986721
12;1,6746003
12;1,9478979
12;1,0893407
12;0,12272044
12;0,21093221
12;1,2525949
12;1,989028
12;1,5221664
12;0,41668672
12;0,025588806
12;0,8339045
12;1,8483506
12;1,8113667
12;0,76397722
12;0,010530925
12;0,497691
12;1,6178695
12;1,9582312
12;1,0833314
12;0,10146992
12;0,26692411
12;1,3728051
12;1,9998268
12;1,3356502
12;0,23560138
12;0,12932752
12;1,1601692
12;1,9820059
12;1,5127035
12;0,36605852
12;0,058359662
12;1,0025258
12;1,9441599
12;1,6221879
12;0,46373826
12;0,027545071
12;0,90715533
12;1,9136187
12;1,6756942
12;0,51339746
12;0,017998804
12;0,87467923
12;0,64239585
12;1,7613275
12;1,9277441
12;0,8047084
12;0,94655777
12;0,3292638
12;0,045217614
8;1,3510272
8;0,38043479
8;1,7853401
8;1,7012669
8;0,66572437
8;1,6707133
8;0,54184527
8;0,54562481
8;0,65184329
8;0,47476954
8;0,34886632
8;0,053874912
8;0,46477885
8;1,5560908
8;0,81004113
8;1,2562273
8;0,29121448
8;1,6732675
8;1,5412435
8;1,9773808
8;1,4361987
8;0,42314553
8;0,62492777
8;0,23286526
8;0,90968384
8;1,9449022
8;1,1334751
8;1,3702722
8;0,52226411
8;0,24703328
8;0,25994896
8;1,9235867
8;1,0623782
8;1,0542058
8;1,5306366
8;1,1611073
8;0,79524798
8;1,5176338
8;1,8118216
8;1,9927532
8;1,2679569
8;0,512327
8;0,002549956
8;1,0818572
8;1,2905448
8;1,2808915
8;0,17682948
8;1,6204085
8;1,5308787
8;1,0508742
8;0,85557222
8;0,77910132
8;1,9301554
8;1,1501194
8;0,12090151
8;0,6916298
8;0,16431649
8;1,8099367
8;0,088563954
8;1,2589293
8;1,2241341
8;0,13118677
8;0,99406274
8;1,0054977
8;1,7742468
8;0,21247725
8;1,0139809
8;1,2059526
8;1,2250109
8;1,3849538
8;0,24308644
8;0,77577741
8;1,9573561
8;1,2481777
8;1,5863202
8;1,33967
8;1,3660947
8;0,00604238
8;0,76475334
8;0,99192395
8;1,4487409
8;0,4415327
8;1,9955249
8;1,3845967
8;1,5100375
8;0,42068425
8;0,85001615
8;1,9769801
8;0,15845478
8;0,67249368
8;1,0826904
8;1,3465457
8;1,8027789
8;0,52411767
8;1,8417826
8;1,2516537
8;1,4752487
8;0,71849219
8;1,1631087
8;1,3519252
8;0,76499767
8;1,8319673
8;0,10550478
8;0,75596254
8;0,11876395
8;1,9404331
8;0,097216312
8;1,1504408
8;1,3373345
8;0,92606191
8;1,0364041
12;1,1787966
8;1,3104144
8;0,88168564
8;0,1159049
8;0,016265621
8;0,66730488
8;1,7839124
8;0,84968281
8;0,76127876
8;0,47957187
8;1,4092724
8;0,70202483
8;0,97003852
8;0,040190521
8;0,72360838
12;0,32107941
12;0,60395394
12;1,5475813
12;1,6948775
12;1,4162405
12;1,0254823
12;0,34068362
12;0,46212296
12;0,36286387
12;0,37572297
12;1,5055749
12;0,64408556
12;0,96678215
12;1,1413331
12;0,42190318
12;0,88460353
12;0,35686027
12;1,096572
12;0,86782254
12;1,5432876
12;0,46839279
12;1,7420253
12;0,59224734
12;0,90255345
12;1,4900115
12;0,98622008
12;1,2928491
12;0,8152263
